date,skill,model,input_tokens,output_tokens,cache_read,cache_creation
2026-04-15,repo-actions,claude-sonnet-4-6,2955,19252,748194,62081
2026-04-15,push-recap,claude-opus-4-6,2705,16642,1210180,62553
2026-04-15,heartbeat,claude-sonnet-4-6,10,4638,244258,24407
2026-04-16,token-report,claude-sonnet-4-6,433,11140,408852,36595
2026-04-16,fetch-tweets,claude-sonnet-4-6,7244,9354,495472,40870
2026-04-16,repo-pulse,claude-sonnet-4-6,1035,4720,367468,34869
2026-04-16,feature,claude-opus-4-6,13415,33760,11943523,166778
2026-04-16,self-improve,claude-opus-4-6,30,9785,1070279,46907
2026-04-16,repo-actions,claude-sonnet-4-6,17,14173,519511,51323
2026-04-16,push-recap,claude-opus-4-6,19,12833,845359,60535
2026-04-16,project-lens,claude-opus-4-6,3626,7838,885668,48177
2026-04-16,heartbeat,claude-sonnet-4-6,8,3692,187405,25704
2026-04-16,heartbeat,claude-sonnet-4-6,7,3406,153598,25334
2026-04-16,fetch-tweets,claude-sonnet-4-6,513,8803,330870,29370
2026-04-16,fetch-tweets,claude-sonnet-4-6,8,3870,193137,27909
2026-04-16,tweet-allocator,claude-sonnet-4-6,24,17023,1100165,52577
2026-04-16,fetch-tweets,claude-sonnet-4-6,9,6462,242883,42874
2026-04-16,fetch-tweets,claude-sonnet-4-6,4854,16502,1070424,60931
2026-04-16,fetch-tweets,claude-sonnet-4-6,7526,5713,420905,37980
2026-04-16,fetch-tweets,claude-sonnet-4-6,7821,10099,458822,37073
2026-04-16,fetch-tweets,claude-sonnet-4-6,13,9323,412199,39891
2026-04-17,tweet-allocator,claude-sonnet-4-6,12,19454,421840,47296
2026-04-17,tweet-allocator,claude-sonnet-4-6,12,22676,546123,58016
2026-04-17,tweet-allocator,claude-sonnet-4-6,13,11554,380464,30797
2026-04-17,fetch-tweets,claude-sonnet-4-6,4033,11168,756125,45389
2026-04-17,tweet-allocator,claude-sonnet-4-6,8,5115,188919,25195
2026-04-17,tweet-allocator,claude-sonnet-4-6,8,5063,185948,25745
2026-04-17,repo-pulse,claude-sonnet-4-6,4861,6798,744009,43892
2026-04-17,feature,claude-opus-4-6,95,25568,7843908,122296
2026-04-17,feature,claude-opus-4-6,62,24690,4564557,111617
2026-04-17,push-recap,claude-opus-4-6,76,15620,869073,101075
2026-04-17,project-lens,claude-opus-4-6,933,8635,1156161,56756
2026-04-17,project-lens,claude-opus-4-7,24,11851,870425,95265
2026-04-17,heartbeat,claude-sonnet-4-6,10,4259,310788,36770
2026-04-18,fetch-tweets,claude-sonnet-4-6,555,13154,1166356,54269
2026-04-18,tweet-allocator,claude-sonnet-4-6,7,1937,131165,16075
2026-04-18,tweet-allocator,claude-sonnet-4-6,6,2517,105129,16942
2026-04-18,hyperstitions-ideas,claude-opus-4-7,89,5152,347032,47497
2026-04-18,feature,claude-opus-4-7,112,47913,10878205,217749
2026-04-18,hyperstitions-ideas,claude-opus-4-7,90,6384,423942,50247
2026-04-18,feature,claude-opus-4-7,97,44164,9260453,232361
2026-04-18,self-improve,claude-opus-4-7,27,9615,1440919,60531
2026-04-18,repo-actions,claude-sonnet-4-6,14,17467,626682,58786
2026-04-18,self-improve,claude-opus-4-7,32,14985,1882245,70804
2026-04-18,push-recap,claude-opus-4-7,48,19637,2485091,122060
2026-04-18,repo-actions,claude-sonnet-4-6,168,2341,220654,25117
2026-04-18,project-lens,claude-opus-4-7,18,14808,663646,51929
2026-04-18,push-recap,claude-opus-4-7,13,2465,293345,26108
2026-04-18,project-lens,claude-opus-4-7,26,17246,964258,103288
2026-04-18,heartbeat,claude-sonnet-4-6,9,4457,273246,34925
2026-04-18,heartbeat,claude-sonnet-4-6,9,4768,270785,34671
2026-04-18,weekly-shiplog,claude-opus-4-7,36,15249,1654904,98742
2026-04-19,fetch-tweets,claude-sonnet-4-6,940,8718,502537,34637
2026-04-19,tweet-allocator,claude-sonnet-4-6,10,2046,167867,18356
2026-04-19,repo-pulse,claude-sonnet-4-6,13,4480,372551,28654
2026-04-19,feature,claude-opus-4-7,169,49391,12392308,217570
2026-04-19,push-recap,claude-opus-4-7,39,22547,2060158,110192
2026-04-19,project-lens,claude-opus-4-7,33,18214,1312254,88509
2026-04-19,skill-leaderboard,claude-sonnet-4-6,16,8280,441738,30411
2026-04-19,memory-flush,claude-sonnet-4-6,14,13050,565182,45004
2026-04-19,heartbeat,claude-sonnet-4-6,12,8168,393955,39247
2026-04-20,token-report,claude-sonnet-4-6,12,9354,422203,47323
2026-04-20,fetch-tweets,claude-sonnet-4-6,887,14663,1034210,44019
2026-04-20,tweet-allocator,claude-sonnet-4-6,9,2440,187421,16161
2026-04-20,weekly-shiplog,claude-opus-4-7,37,16650,1571654,87873
2026-04-20,repo-pulse,claude-sonnet-4-6,14,6121,379960,28529
2026-04-20,feature,claude-opus-4-7,113,53191,10629161,173939
2026-04-20,fetch-tweets,claude-sonnet-4-6,22,10013,580651,35923
2026-04-20,fetch-tweets,claude-sonnet-4-6,12,7063,309697,27555
2026-04-20,heartbeat,claude-sonnet-4-6,9,6650,240394,29469
2026-04-20,self-improve,claude-opus-4-7,61,27226,4318946,152475
2026-04-20,repo-actions,claude-sonnet-4-6,15,15555,490678,39083
2026-04-20,push-recap,claude-opus-4-7,36,17604,1722455,123789
2026-04-20,project-lens,claude-opus-4-7,8921,13768,952916,64648
2026-04-20,skill-leaderboard,claude-sonnet-4-6,5719,5788,279068,29167
2026-04-21,fetch-tweets,claude-sonnet-4-6,218,18690,819503,51980
2026-04-21,tweet-allocator,claude-sonnet-4-6,11,4557,266912,21811
2026-04-21,repo-pulse,claude-sonnet-4-6,13,4142,376563,29975
2026-04-21,feature,claude-opus-4-7,76,39710,7587517,219183
2026-04-21,push-recap,claude-opus-4-7,25,19770,1145103,79551
2026-04-21,project-lens,claude-opus-4-7,1282,14771,1043490,78295
2026-04-21,weekly-shiplog,claude-opus-4-7,44,18685,2138177,140748
2026-04-22,token-report,claude-sonnet-4-6,1403,15021,1587058,49528
2026-04-22,fetch-tweets,claude-sonnet-4-6,11,6255,278120,25875
2026-04-22,tweet-allocator,claude-sonnet-4-6,13,5949,346831,25633
2026-04-22,repo-pulse,claude-sonnet-4-6,14,4974,406081,30721
2026-04-22,feature,claude-opus-4-7,97,64515,13661645,252915
2026-04-22,self-improve,claude-opus-4-7,730,20410,4872691,158151
2026-04-22,repo-actions,claude-sonnet-4-6,20,16189,867438,50653
2026-04-22,push-recap,claude-opus-4-7,30,30074,1454065,118891
2026-04-22,project-lens,claude-opus-4-7,34,23969,1446381,93499
2026-04-22,memory-flush,claude-sonnet-4-6,14,13908,592639,49515
2026-04-22,heartbeat,claude-sonnet-4-6,8,3694,225854,33682
2026-04-23,fetch-tweets,claude-sonnet-4-6,14,11054,527588,44463
2026-04-23,tweet-allocator,claude-sonnet-4-6,13,13550,368814,31697
2026-04-23,repo-pulse,claude-sonnet-4-6,14,6588,458251,34964
2026-04-23,feature,claude-opus-4-7,123,46371,12783859,179985
2026-04-23,push-recap,claude-opus-4-7,45,11799,2144911,99433
2026-04-23,project-lens,claude-opus-4-7,5827,21864,994886,83702
2026-04-23,heartbeat,claude-sonnet-4-6,9,6060,271898,34468
2026-04-24,token-report,claude-sonnet-4-6,15,12257,390780,44742
2026-04-24,fetch-tweets,claude-sonnet-4-6,14,10311,425797,36159
2026-04-24,tweet-allocator,claude-sonnet-4-6,16,18103,659816,52101
2026-04-24,repo-pulse,claude-sonnet-4-6,12,3628,390705,37363
2026-04-24,feature,claude-opus-4-7,165,71585,18684679,204316
2026-04-24,self-improve,claude-opus-4-7,68,30365,5430693,120333
2026-04-24,repo-actions,claude-sonnet-4-6,15,14735,572725,45481
2026-04-24,push-recap,claude-opus-4-7,18,11220,756230,59559
2026-04-24,project-lens,claude-opus-4-7,57,24341,2907695,98439
2026-04-24,heartbeat,claude-sonnet-4-6,8,3424,224367,32529
2026-04-25,token-report,claude-sonnet-4-6,105,11580,436410,56082
2026-04-25,fetch-tweets,claude-sonnet-4-6,16,9977,618364,44258
2026-04-25,tweet-allocator,claude-sonnet-4-6,13,2867,276989,23737
2026-04-25,hyperstitions-ideas,claude-opus-4-7,17,9696,629010,56781
2026-04-25,feature,claude-opus-4-7,111,84519,15401952,261090
2026-04-25,push-recap,claude-opus-4-7,53,16581,2781180,106482
2026-04-25,project-lens,claude-opus-4-7,67,21668,3672881,115902
2026-04-25,heartbeat,claude-sonnet-4-6,8,6245,233908,36856
2026-04-26,token-report,claude-sonnet-4-6,12,12673,526803,63572
2026-04-26,fetch-tweets,claude-sonnet-4-6,17,12104,544706,46301
2026-04-26,tweet-allocator,claude-sonnet-4-6,7,1594,148599,19103
2026-04-26,repo-pulse,claude-sonnet-4-6,13,6030,464435,39839
2026-04-26,feature,claude-opus-4-7,162,77838,20733993,293344
2026-04-26,repo-actions,claude-sonnet-4-6,17,21844,779380,62376
2026-04-26,push-recap,claude-opus-4-7,30,18300,1656443,77195
2026-04-26,project-lens,claude-opus-4-7,44,29400,2514727,131928
2026-04-26,skill-leaderboard,claude-sonnet-4-6,23,9236,839270,42024
2026-04-26,self-improve,claude-opus-4-7,37,23418,2396580,83159
